home_address,res_income_1,res_income_2,res_income_3,res_income_4,res_total
1,34.0366,21.4968,23.2882,26.871000000000002,105.6926
2,3.5828,8.957,21.4968,37.6194,71.656
3,5.3742,3.5828,3.5828,5.3742,17.914
4,5.3742,3.5828,3.5828,5.3742,17.914
5,3.5828,1.7914,0.0,12.539800000000001,17.914
6,12.539800000000001,12.539800000000001,17.914,10.7484,53.742000000000004
7,14.3312,8.957,23.2882,26.871000000000002,73.44740000000002
8,16.122600000000002,1.7914,19.7054,41.202200000000005,78.8216
9,12.539800000000001,5.3742,7.1656,8.957,34.03660000000001
10,7.1656,8.957,19.7054,17.914,53.742000000000004
11,42.9936,21.4968,26.871000000000002,34.0366,125.398
12,17.914,17.914,16.122600000000002,12.539800000000001,64.49040000000001
13,10.7484,12.539800000000001,12.539800000000001,17.914,53.742000000000004
14,17.914,7.1656,26.871000000000002,32.245200000000004,84.19580000000002
15,28.6624,8.957,17.914,16.122600000000002,71.656
16,3.5828,3.5828,19.7054,28.6624,55.5334
17,0.0,5.3742,3.5828,17.914,26.871000000000002
18,5.3742,7.1656,1.7914,12.539800000000001,26.871000000000002
19,16.122600000000002,7.1656,12.539800000000001,17.914,53.742000000000004
20,7.1656,7.1656,26.871000000000002,23.2882,64.49040000000001
21,8.957,12.539800000000001,25.079600000000003,25.079600000000003,71.656
22,10.7484,19.7054,53.742000000000004,39.4108,123.60660000000001
23,12.539800000000001,25.079600000000003,14.3312,19.7054,71.656
24,14.3312,14.3312,17.914,16.122600000000002,62.69900000000001
25,26.871000000000002,5.3742,3.5828,0.0,35.828
26,69.86460000000001,21.4968,21.4968,3.5828,116.44100000000002
27,53.742000000000004,25.079600000000003,12.539800000000001,17.914,109.2754
28,39.4108,32.245200000000004,44.785000000000004,23.2882,139.7292
29,7.1656,14.3312,10.7484,5.3742,37.6194
30,37.6194,19.7054,17.914,25.079600000000003,100.3184
31,57.3248,25.079600000000003,25.079600000000003,16.122600000000002,123.60660000000001
32,17.914,8.957,12.539800000000001,5.3742,44.785000000000004
33,30.4538,10.7484,16.122600000000002,14.3312,71.656
34,25.079600000000003,8.957,16.122600000000002,12.539800000000001,62.69900000000001
35,14.3312,3.5828,7.1656,1.7914,26.871000000000002
36,23.2882,7.1656,8.957,5.3742,44.785000000000004
37,14.3312,17.914,14.3312,7.1656,53.742000000000004
38,10.7484,5.3742,12.539800000000001,8.957,37.6194
39,21.4968,3.5828,10.7484,17.914,53.742000000000004
40,14.3312,14.3312,7.1656,0.0,35.828
41,3.5828,7.1656,25.079600000000003,17.914,53.742000000000004
42,12.539800000000001,5.3742,7.1656,10.7484,35.828
43,12.539800000000001,7.1656,14.3312,16.122600000000002,50.1592
44,5.3742,7.1656,3.5828,10.7484,26.871
45,7.1656,5.3742,10.7484,12.539800000000001,35.828
46,10.7484,7.1656,17.914,17.914,53.742000000000004
47,12.539800000000001,12.539800000000001,16.122600000000002,3.5828,44.785000000000004
48,3.5828,10.7484,14.3312,16.122600000000002,44.785000000000004
49,7.1656,5.3742,12.539800000000001,10.7484,35.828
50,17.914,5.3742,5.3742,7.1656,35.828
51,12.539800000000001,10.7484,37.6194,46.5764,107.48400000000001
52,46.5764,10.7484,3.5828,1.7914,62.699
53,7.1656,8.957,25.079600000000003,12.539800000000001,53.742000000000004
54,25.079600000000003,23.2882,35.828,16.122600000000002,100.31840000000001
55,23.2882,8.957,7.1656,5.3742,44.785
56,32.245200000000004,21.4968,14.3312,21.4968,89.57
57,16.122600000000002,10.7484,34.0366,28.6624,89.57000000000001
58,46.5764,28.6624,21.4968,10.7484,107.48400000000001
59,10.7484,42.9936,75.2388,59.116200000000006,188.09699999999998
60,66.2818,53.742000000000004,71.656,85.9872,277.66700000000003
61,53.742000000000004,26.871000000000002,55.5334,25.079600000000003,161.226
62,25.079600000000003,26.871000000000002,42.9936,48.3678,143.312
63,32.245200000000004,32.245200000000004,37.6194,23.2882,125.39800000000001
64,21.4968,14.3312,25.079600000000003,25.079600000000003,85.9872
65,16.122600000000002,8.957,14.3312,19.7054,59.116200000000006
66,21.4968,5.3742,7.1656,12.539800000000001,46.5764
67,48.3678,34.0366,37.6194,50.159200000000006,170.18300000000002
68,26.871000000000002,41.202200000000005,50.159200000000006,35.828,154.06040000000002
69,39.4108,10.7484,14.3312,16.122600000000002,80.613
70,32.245200000000004,12.539800000000001,17.914,17.914,80.613
71,7.1656,23.2882,25.079600000000003,25.079600000000003,80.613
72,16.122600000000002,26.871000000000002,55.5334,46.5764,145.1034
73,5.3742,7.1656,37.6194,3.5828,53.742
74,10.7484,10.7484,10.7484,57.3248,89.57
75,5.3742,5.3742,35.828,60.9076,107.48400000000001
76,12.539800000000001,12.539800000000001,23.2882,30.4538,78.8216
77,5.3742,5.3742,10.7484,14.3312,35.828
78,1.7914,7.1656,16.122600000000002,10.7484,35.828
79,12.539800000000001,8.957,25.079600000000003,0.0,46.57640000000001
80,10.7484,7.1656,14.3312,12.539800000000001,44.785000000000004
81,35.828,16.122600000000002,19.7054,25.079600000000003,96.7356
82,50.159200000000006,5.3742,19.7054,14.3312,89.57000000000001
83,3.5828,8.957,26.871000000000002,57.3248,96.7356
84,1.7914,5.3742,12.539800000000001,87.77860000000001,107.48400000000001
85,16.122600000000002,10.7484,7.1656,19.7054,53.742000000000004
86,10.7484,14.3312,5.3742,14.3312,44.785000000000004
87,21.4968,12.539800000000001,26.871000000000002,28.6624,89.57000000000001
88,16.122600000000002,8.957,25.079600000000003,30.4538,80.613
89,46.5764,17.914,25.079600000000003,26.871000000000002,116.441
