work_school_address,emp_naics_11,emp_naics_21,emp_naics_23,emp_naics_72,emp_naics_92,emp_naics_48-49,emp_naics_52,emp_naics_61,emp_naics_62,emp_naics_81,emp_total
1,500.0,1000.0,1200.0,1900.0,500.0,1200.0,1600.0,1200.0,900.0,5500.0,15500.0
2,200.0,2300.0,1600.0,5600.0,1100.0,2000.0,3500.0,1000.0,1500.0,6500.0,25300.0
3,100.0,1100.0,2000.0,4600.0,1500.0,4300.0,3400.0,800.0,1900.0,9900.0,29600.0
4,200.0,1700.0,500.0,4700.0,700.0,2500.0,2200.0,300.0,1200.0,5800.0,19800.0
5,0.0,1200.0,900.0,2800.0,600.0,1700.0,1900.0,200.0,900.0,6200.0,16400.0
6,800.0,1300.0,600.0,4800.0,2200.0,2100.0,2800.0,1000.0,1000.0,11200.0,27800.0
7,100.0,1100.0,1200.0,3500.0,500.0,1400.0,2100.0,500.0,1100.0,7100.0,18600.0
8,100.0,300.0,200.0,1600.0,1600.0,700.0,500.0,600.0,400.0,3200.0,9200.0
9,100.0,500.0,200.0,1000.0,1500.0,200.0,0.0,100.0,300.0,2400.0,6300.0
10,200.0,400.0,800.0,1000.0,400.0,1000.0,3000.0,300.0,0.0,4400.0,11500.0
11,100.0,900.0,400.0,1200.0,1200.0,600.0,800.0,800.0,400.0,5300.0,11700.0
12,100.0,900.0,300.0,600.0,400.0,400.0,100.0,300.0,100.0,2500.0,5700.0
13,100.0,200.0,0.0,400.0,0.0,100.0,0.0,0.0,100.0,2000.0,2900.0
14,100.0,900.0,900.0,2500.0,100.0,300.0,800.0,1100.0,200.0,5300.0,12200.0
15,300.0,500.0,600.0,1400.0,600.0,600.0,500.0,400.0,900.0,2500.0,8300.0
16,0.0,700.0,1100.0,900.0,100.0,400.0,1200.0,700.0,100.0,3100.0,8300.0
17,300.0,600.0,1500.0,1700.0,800.0,1100.0,2000.0,800.0,500.0,4000.0,13300.0
18,200.0,1100.0,900.0,1700.0,500.0,600.0,900.0,900.0,300.0,3100.0,10200.0
19,0.0,600.0,1500.0,3400.0,800.0,1200.0,1400.0,500.0,2300.0,4700.0,16400.0
20,100.0,500.0,400.0,700.0,200.0,300.0,800.0,600.0,600.0,2400.0,6600.0
21,0.0,900.0,900.0,1200.0,600.0,1200.0,700.0,200.0,200.0,3600.0,9500.0
22,0.0,1200.0,600.0,1100.0,1100.0,800.0,100.0,400.0,200.0,4300.0,9800.0
23,0.0,0.0,100.0,1700.0,300.0,800.0,0.0,400.0,0.0,2300.0,5600.0
24,100.0,500.0,200.0,1700.0,300.0,600.0,300.0,200.0,100.0,2100.0,6100.0
25,100.0,200.0,100.0,100.0,100.0,500.0,200.0,200.0,100.0,1100.0,2700.0
26,0.0,700.0,100.0,900.0,300.0,700.0,700.0,200.0,200.0,4300.0,8100.0
27,0.0,400.0,800.0,1200.0,100.0,700.0,400.0,300.0,600.0,4700.0,9200.0
