id,Residential Access,Employment Access,Education Access,Healthcare Access,lon,lat,id
411921260,391206.86210753425,18739812.26771721,224097.43666837443,71698.04342758984,106.6866534,10.7679631,411921260
411921269,337535.65331359586,6829958.384378444,330061.53027104144,59209.53459713464,106.690624,10.7711397,411921269
411921281,227233.79546726012,3608154.763473147,108000.94567615748,51593.8226143603,106.6856684,10.772464,411921281
411921292,463444.1726624743,3145456.7963565593,459700.99594252673,19445.67061433754,106.695037,10.765665,411921292
411921295,448867.1575627479,2745085.536692917,461814.93257561716,20417.219827387937,106.694918,10.765939,411921295
411921296,346771.9957230957,6743111.201983594,383361.49115015316,51854.93385707562,106.6917312,10.7708195,411921296
411921297,366226.7076220037,8098095.867710172,375745.1512107268,54017.42608553191,106.691122,10.77036,411921297
411921299,361652.76865593967,8247735.96715341,358988.82637318224,54546.4310326429,106.690692,10.770177,411921299
411921302,362941.44885312225,8684423.210759783,353351.4860817007,55051.627595644524,106.690515,10.770343,411921302
411921304,350321.83276567276,8355320.472054298,342574.827587874,53033.861256948905,106.690627,10.770432,411921304
411921306,232858.76804979955,3821691.6959010297,110929.53545391701,52416.63644545889,106.6857595,10.7723713,411921306
411921307,229973.59881788326,3692696.884930943,109440.25865675871,51922.589934666175,106.685718,10.7724136,411921307
411921315,354109.0960880853,2265957.337395251,217334.6908658966,6830.624827295543,106.693932,10.761361,411921315
411921324,476700.0170835333,3844229.1254395978,469135.5344263659,20379.221128240122,106.6947416,10.7654926,411921324
411921325,352869.6438288085,2295921.2043832405,215517.84997710784,6840.450505276112,106.693855,10.761342,411921325
411921344,250506.8857469747,6948462.629023587,99222.30162972533,4651.720148052973,106.690641,10.758679,411921344
411921346,248551.66660527504,7902638.393066824,95277.9497365233,4271.902878152067,106.690966,10.758399,411921346
411921399,221795.7687305659,34704134.183036335,80323.44102811623,3791.4937382057597,106.6849829,10.7598926,411921399
411921484,463632.12699848483,6288394.304459086,517265.96861395735,37897.227399295276,106.6937265,10.7678953,411921484
411921736,363460.20071658585,15560534.104799878,153438.7544398077,7531.490595892197,106.6915233,10.7604444,411921736
411921845,282686.3674273276,3485299.575156127,330546.3067824901,48162.84024281132,106.6919253,10.7718099,411921845
411921848,173270.08090171491,1609729.627292524,73921.8506546984,42639.95307736131,106.6849089,10.7723527,411921848
411921855,261698.26470573613,5021407.118666916,131003.88308442404,54308.34086005537,106.6864282,10.77206,411921855
411921863,255879.60093397336,4699226.545642549,126118.24768464966,54279.43119448061,106.6863046,10.772218,411921863
411921877,417420.2297696966,12724588.337820861,344091.37457596656,57196.9426916851,106.6896494,10.7693264,411921877
411921879,409071.81873803126,11856999.90874312,346595.66874199605,56731.383818787035,106.6897834,10.7694352,411921879
411921880,394362.01001333917,10686511.816794002,360005.89021288214,55579.685681232186,106.6902525,10.7697415,411921880
411921883,432687.82326774084,18088709.597532388,327181.0857851259,45247.45887667231,106.690135,10.7663771,411921883
411921904,380386.92665847257,1328421.2316553679,309730.5516814753,6231.208288197971,106.69541,10.7631715,411921904
411921907,405765.54697306274,1435576.9837649597,332405.12831949384,6578.139897523468,106.6952276,10.7633858,411921907
411921912,352173.55521076825,1276657.5776293562,297440.5229738337,4938.080828062451,106.6963172,10.7635399,411921912
411921913,322718.65789468016,1080739.8341961298,239897.6579294111,5021.302387427408,106.695399,10.7621898,411921913
411921921,452450.7233012244,8056585.479137047,480859.4959290079,41521.55362498328,106.6929408,10.7679678,411921921
411921925,485031.80039892544,7294590.395714292,522567.5095405551,40808.13973968296,106.6931842,10.7672841,411921925
411921945,184339.7020294964,1866329.8402963483,79590.73759616181,45562.73526912784,106.6847319,10.7720417,411921945
411921946,180569.78662001484,1762158.3372811803,77737.4187767822,44770.74051223529,106.6847981,10.7721095,411921946
411921955,327285.4171345352,1188211.0798216404,278694.1412601944,4622.63062897631,106.6961089,10.7633922,411921955
411921985,311429.1730223331,1288619.1548012898,163615.02695947254,5968.0358902330045,106.694048,10.760905,411921985
411922038,405641.299226327,6235890.019005733,273205.5866222775,8814.753497595324,106.692711,10.762205,411922038
411922039,405380.85628262954,5430524.667468732,278668.91829039075,8686.374496888775,106.6928426,10.762296,411922039
411922054,259884.01120623652,951149.1167348672,222266.18721884326,3683.340731179978,106.696615,10.762842,411922054
411922056,272317.39830170205,992512.2666114438,233186.17356893027,3861.42086609374,106.696708,10.762966,411922056
411922058,335643.25348968693,1217239.5020683531,284982.02439172275,4728.653404826019,106.6961779,10.7634432,411922058
411922065,446110.0910621316,4342003.321781477,404993.84411398065,11406.581689864535,106.694041,10.764805,411922065
411922068,463387.1895740504,3852241.3897631774,421561.6526260584,12941.467098848007,106.694464,10.7645825,411922068
411922074,468027.8036108667,21237054.801125344,360765.97737217677,66487.22538514146,106.6889456,10.7680353,411922074
411922104,393463.5947176831,4752687.87101965,246264.44386207586,8306.961885428136,106.6929586,10.7618161,411922104
411922162,348158.0854317723,2433044.2538462547,204395.28134605667,6739.147292038312,106.693985,10.761095,411922162
411922167,352361.3745483568,16717116.311519155,143610.37827963132,8153.463758437356,106.6900035,10.7601648,411922167
411922370,414315.87399920466,38238260.141151376,218890.53832280487,41529.85453069607,106.6874957,10.7647224,411922370
411922371,402289.47832016763,34998729.81233274,215977.70772451797,37477.365386634534,106.688111,10.76453,411922371
411922373,356077.55915669515,35638114.32029954,192143.79624101694,32222.077688309302,106.688066,10.763986,411922373
411922374,369590.83726409,35555989.39116508,199582.91733211646,33890.8444121414,106.688093,10.764158,411922374
411922375,348726.86240164185,35218274.89410635,188369.95200746387,31473.05832027512,106.688054,10.76391,411922375
411922407,216436.86200554433,15252257.493675195,70257.33008170463,5040.4286894231955,106.6881323,10.7575436,411922407
411922504,335201.5032837158,3196428.5021560527,158814.22787941073,7201.42065369836,106.6935243,10.7602225,411922504
411922521,358240.52819019946,1732404.8421553948,230133.31628145327,7136.615114647822,106.694263,10.76152,411922521
411922522,355371.55668177403,2315375.289743842,218906.83266127197,6861.5497319089945,106.693914,10.761379,411922522
411922543,446273.8845032,5237477.348251685,419440.9784999512,16426.472751117042,106.6936926,10.765051,411922543
411922550,446338.6873238438,2450704.3398038656,468912.3619829785,21513.3385798198,106.6948179,10.7661097,411922550
411922566,391368.30667407566,4815655.761692887,228294.70271607887,8275.84936835798,106.6928834,10.761354,411922566
411922568,410587.40898506215,8541251.685389852,264763.2454351963,9224.0753703349,106.692321,10.761949,411922568
411922570,431570.57215394545,11194945.8404469,295165.1662347893,9955.643752114807,106.69201,10.762405,411922570
411922587,397713.8964782698,6903135.5521948645,214064.69204217664,8719.206671675163,106.6925614,10.7610717,411922587
411922588,489084.2526022164,7199738.940574197,526161.2733725674,39802.64857988263,106.6932818,10.7671004,411922588
411922600,417735.0663365386,11537854.74036433,383040.97584084695,59174.452100016206,106.6904714,10.7693825,411922600
411922604,381910.6905203426,10056367.529290032,343967.463076786,56515.202577439944,106.6900478,10.7700012,411922604
411922607,375739.14868605946,9930293.614437792,334030.2190718062,56679.45046716601,106.6899142,10.7701774,411922607
411922609,396522.90473296016,11236122.44520685,302869.29140861874,62304.03118851675,106.6890181,10.7699435,411922609
411922611,412077.9218364185,12096294.248638015,327346.63361019996,58883.929348562866,106.6893347,10.7695735,411922611
411922637,246731.01709903002,4455872.540067475,126522.12711109911,51876.103930326455,106.6881052,10.7722972,411922637
411922652,424658.8849128635,10256844.401669193,286848.52810770983,9694.445288733725,106.6921201,10.7622679,411922652
411922655,420908.3131023978,7544110.404504502,305198.4684036698,9251.523958471902,106.692566,10.7626027,411922655
411922656,423139.4147352875,9856820.619390005,288174.63129002694,9618.665052554928,106.6921821,10.7623159,411922656
411922658,427739.5687496015,5861167.931349138,322358.29394032183,9355.496242784284,106.6928708,10.7628437,411922658
411922660,452021.27880044887,6163851.076646284,359667.5933626203,10078.055826986352,106.6933806,10.7632314,411922660
411922678,399263.8802210575,8728292.797886524,415479.60935751215,55335.6669564877,106.6916098,10.7696865,411922678
411922679,404301.2486934003,9037443.10526475,411940.16141286556,55751.48637385265,106.691497,10.769582,411922679
411922680,394929.8037204966,9290016.545569817,400677.7316715334,56647.186105132474,106.6913913,10.7700133,411922680
411922681,280159.12800333736,5717730.411238251,138119.24893082672,59522.38465988354,106.6864462,10.7716696,411922681
411922682,274900.8285810182,5514908.590554459,134760.94593104353,58902.590315613685,106.6863539,10.7717639,411922682
411922683,269951.24580502673,5313977.695380821,132030.01921051147,58132.936682353444,106.6862878,10.7718269,411922683
411922728,293251.7248750786,7873563.654022873,149547.63201524084,67519.56957726483,106.6861113,10.7708796,411922728
411922738,205143.82314298453,3001163.6219741185,91148.14571573747,49928.415931708805,106.6848577,10.7717007,411922738
411922744,160714.25681049755,1742410.967739622,59068.316478769026,37018.32136804304,106.6835153,10.7715248,411922744
411922746,134840.45638373794,1303607.884182308,46865.244188440534,31118.968659194026,106.6840328,10.7710364,411922746
411922818,341015.33580962004,15775656.790114127,140218.68864923122,7918.758149526848,106.690233,10.760335,411922818
411922836,419896.3534717845,4050438.214107538,299224.1288687651,8918.1432401096,106.6938653,10.7625894,411922836
411922837,293372.6592110354,1924875.1124728282,123854.93771570011,6334.14121570113,106.693999,10.760331,411922837
411922846,265301.3106899054,883551.8734915091,129062.35918932273,4283.689078064516,106.6948762,10.7610952,411922846
411922848,284085.7273587587,954230.5989007028,146633.7537763058,4600.882052152998,106.6950315,10.7608862,411922848
411922872,409237.599963678,1544017.4412613637,358087.0386639696,7395.232813947562,106.695582,10.764359,411922872
411922876,434773.73381697707,1872124.1509599495,387760.93865473894,10387.518476766667,106.695375,10.764675,411922876
411922887,464553.0099867159,5581507.237271499,434247.6570778525,18446.9002153271,106.693879,10.765331,411922887
411922890,463913.3719537937,4821217.984445166,446061.54172244587,17860.951642108346,106.6942219,10.7655113,411922890
411922898,315113.6411764689,8880509.010591028,165784.37738172166,71462.06478618536,106.6865278,10.7704882,411922898
411922899,307868.16557339136,8177651.80623323,165573.83054080745,68924.02543354894,106.686712,10.770201,411922899
411922900,313257.7862662441,8281220.772800955,170311.2408604193,66818.18463931046,106.68694,10.770385,411922900
411922910,315528.1258065875,10271467.570589205,169893.52394126082,82662.31101145291,106.6864023,10.7693076,411922910
411922972,436380.4820993015,11820724.907204222,301159.9798935328,10184.293499793946,106.6919464,10.7625031,411922972
411923143,498882.59605528024,11737809.691734409,455498.47733033885,44973.66268410824,106.6911923,10.7668787,411923143
411923150,434230.65345980495,9214058.588840935,319726.46173727803,9686.811762140242,106.6923485,10.7628293,411923150
411923154,410324.4211222895,6106715.818313418,287834.77244611445,8870.430892843904,106.6927453,10.7624021,411923154
411923158,391278.8129023296,3868108.695915426,249922.81972759095,7742.293097866385,106.6933402,10.7617566,411923158
411923168,161247.61586731792,1689246.6438976878,60532.8257252487,37607.88935935217,106.6835918,10.7716105,411923168
411923196,432415.1234170462,9709786.508287665,444559.6658026186,61071.15448569433,106.6917576,10.7691821,411923196
411923219,465674.62663043657,4273145.534100155,432119.5475264122,15098.533412770443,106.694514,10.765033,411923219
411923225,464678.0617943432,5097174.052240416,424796.40638330206,14867.81258812072,106.694101,10.765131,411923225
411923237,366530.9812584165,8967070.14404632,351284.06430328154,55422.557376036515,106.690413,10.770384,411923237
411923238,365414.57312383153,8876268.51916114,351944.86923601874,55303.4183772566,106.690421,10.770341,411923238
411923240,356790.15184448805,8285279.397825184,352772.4322411422,54007.502480808536,106.690584,10.770111,411923240
411923251,163960.21941195466,1501210.5495790227,66259.29423466766,39942.58773725208,106.6838749,10.7719084,411923251
411923271,341467.861584908,7195896.422652322,345437.42601249024,54825.12121959478,106.690806,10.770869,411923271
411923283,475176.63751315186,5942669.461030839,442735.5943597392,20326.346978501366,106.69375,10.765263,411923283
411923323,410873.268978258,7801773.594019877,273052.04576618306,9120.786510581873,106.692495,10.76208,411923323
411923332,382455.3239929022,8037854.040374221,412584.1071924804,52969.777814698944,106.6918365,10.7700348,411923332
411923334,383207.77999279165,8515296.504968835,406855.090905461,55439.23071791924,106.6917072,10.7702317,411923334
411923346,385140.42440846,7843177.699496511,425765.7632002512,53911.45919966572,106.6920195,10.7697958,411923346
411923354,413845.8820361128,8408116.24259164,459751.54657028744,59111.84155532737,106.6923685,10.7694221,411923354
411923358,441007.9589101494,7338690.43254591,341713.4107964034,9812.56560160871,106.6926791,10.7631093,411923358
411923361,467376.6198999933,4559787.9864553735,452735.3954407107,18476.234237759305,106.6943609,10.7655133,411923361
